SKU,Name,"Short description",Description,Categories
dynamo-x,Dynamo-X,"Dynamo-X is a powerful heavy-duty cleaner, stripper, and degreaser with high active ingredients and low alkalinity. Ideal for demanding cleaning tasks, including floor stripping, smoke damage cleaning, and degreasing kitchens or garages. Non-flammable and safe with fast, effective cleaning action.","<strong>Dynamo X</strong>\n\n&nbsp;\n\nDynamo X is a premium heavy-duty cleaner, stripper, and degreaser engineered for maximum performance in challenging cleaning situations. With high solids and active ingredients, it offers superior cleaning power while maintaining lower alkalinity, ensuring safety and effectiveness. Designed for tasks like stripping floors, heavy-duty cleaning in kitchens, packing plants, garages, smoke damage restoration, and fast spray cleaning of hard surfaces, Dynamo X handles even the toughest grime with ease.\n\nThis non-flammable formula relies on a high emulsifier content to deliver outstanding results without the need for harsh alkalis, making it suitable for a range of demanding applications. USDA-approved for use in federally inspected meat and poultry plants, Dynamo X is a reliable choice for professional cleaning tasks. Note: Do not allow mixture to remain on aluminum.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Heavy-Duty Cleaner, Stripper &amp; Degreaser</strong>: Effectively tackles tough cleaning challenges.</li>\n 	<li><strong>Lower Alkalinity Formula</strong>: Offers safe, powerful cleaning with reduced harshness.</li>\n 	<li><strong>Versatile Use</strong>: Ideal for floor stripping, kitchen degreasing, smoke damage cleaning, and more.</li>\n 	<li><strong>Non-Flammable</strong>: Safe for use in various settings.</li>\n 	<li><strong>High Active Ingredient Content</strong>: Maximizes cleaning power while maintaining safety.</li>\n 	<li><strong>USDA Approved</strong>: Suitable for federally inspected meat and poultry plants.</li>\n</ul>\nFor fast-acting, heavy-duty cleaning with powerful and safe results, Dynamo X is unmatched in performance and versatility.","All Purpose > All Purpose Cleaner, Degreaser, Floor Care, Laundry, Multi Purpose Cleaner, Stripper"
dynamo-x-5-gal,"Dynamo-X - 5 Gallon",,,
,"Emerald Suds",,"<ul>\n 	<li>Looking for suds? Look no further than this high-sudsing dish detergent.</li>\n 	<li>Contains ingredients derived from nature. A balanced pH means this is a mild yet effective dishwashing liquid.</li>\n 	<li>The high level of suds will last longer and outcompete all other brands.</li>\n 	<li>Emerald suds has a pleasant, fresh scent.</li>\n</ul>","HOUSEHOLD CLEANERS"
,"Emerald Suds - 4/1 Gallon Case",,,
,"Emerald Suds - 5 Gallon",,,
emusolv,Emusolv,"Concentrated detergent oil emulsifier designed for heavy-duty stain removal on all fabrics. Effective against organic soils like makeup, oils, and inks, it’s versatile and safe, making it ideal for laundry services and industrial applications.","<strong>Emusolv Detergent Emulsifier</strong>\n\n&nbsp;\n\n&nbsp;\n\nSpecialized detergent oil emulsifier crafted for heavy-duty stain removal while ensuring complete safety on all fabrics. This concentrated, water-soluble formula excels at tackling organic soils such as makeup, kitchen and shop oils, greases, and inks, making it an essential tool for both commercial and household laundering.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Effective Stain Removal:</strong> Specifically designed to lift tough stains, including industrial greases and organic soils.</li>\n 	<li><strong>Versatile Use:</strong> Ideal for treating collars and cuffs in laundry settings and can be injected directly into the wash wheel for enhanced cleaning.</li>\n 	<li><strong>Fabric Safe:</strong> Non-toxic, pH neutral, and safe for use on all fabric types, including cottons and blends.</li>\n 	<li><strong>Surprising Results:</strong> Delivers outstanding cleaning performance that will exceed your expectations.</li>\n</ul>\nChoose Emusolv for a powerful yet gentle solution to heavy-duty stain removal!","Laundry, Laundry Detergent, Premium Detergent Emulsifier"
emusolv-4x1-gal,"Emusolv - 4x1 Gallon",,,
emusolv-5gal,"Emusolv - 5 Gallon",,,
ez-rinse,"EZ Rinse","High-quality drying agent designed for mechanical dishwashing machines. This economical rinse aid causes water to sheet off dishware, leaving them spotless and speeding up drying time. Suitable for both low and high-temperature applications, EZ Rinse is added automatically by rinse injectors for effortless use.","<strong>EZ Rinse Drying Agent</strong>\n\n&nbsp;\n\nEZ Rinse is a premium drying agent specifically formulated for use in all mechanical dishwashing machines. Utilizing advanced drying technology, this rinse aid effectively causes water to sheet off dishware, ensuring that your dishes come out spotless and are dried in record time.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Efficient Drying:</strong> EZ Rinse accelerates the drying process by enabling water to sheet off surfaces, preventing spots and streaks.</li>\n 	<li><strong>Economical Use:</strong> Designed to stretch further and last longer, making it a cost-effective choice for commercial kitchens.</li>\n 	<li><strong>Versatile Applications:</strong> Suitable for both low and high-temperature dishwashing environments, ensuring optimal performance across various settings.</li>\n 	<li><strong>Automated Convenience:</strong> EZ Rinse is added automatically by rinse injectors, which can be supplied with the washer or arranged through your United Formulas representative, making the process hassle-free.</li>\n</ul>\nTransform your dishwashing experience with EZ Rinse—the easy, efficient, and economical solution for spotless dishes!","Dishwasher, Kitchen, Kitchen & Warewash, Rinse Aid"
high-temp-detergent,"High Temp Detergent","Concentrated, chlorinated dishwashing liquid designed for high-temperature machines. With a high active content, it delivers premium performance at low use levels and dissolves completely, ensuring spotless results every time.","<strong>High Temp Detergent</strong>\n\n&nbsp;\n\nPowerful, concentrated liquid dishwashing compound specifically formulated for use in high-temperature dish machines. It’s also highly effective for cleaning food processing areas and equipment. With its high active content and chlorinated formula, it excels at stain removal, even in the most demanding environments.\n\nThis detergent is designed to work efficiently at low use levels, providing premium performance without wasting product. The liquid form ensures complete dissolution in every wash, eliminating the concern of undissolved powder or residue.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula:</strong> Premium performance with low use levels, reducing product waste.</li>\n 	<li><strong>Chlorinated for Extra Stain Removal:</strong> Ideal for tackling tough stains in commercial dishwashing and food processing applications.</li>\n 	<li><strong>Completely Dissolvable:</strong> Liquid form ensures thorough dissolution, leaving no residue behind.</li>\n 	<li><strong>Customizable Dispensing:</strong> United Formulas representatives will set up automatic dispensers for precise dosing based on water and soil conditions.</li>\n</ul>\nFor reliable, high-performance dishwashing, choose High Temp Detergent for spotless results in every wash!","Commercial Liquid Automatic Dishwashing Detergent, Dishwashing Liquid, Kitchen"
high-temp-detergent-5-gal,"High Temp Detergent - 5 Gallon",,,
jewel-master-hd,"Jewelmaster HD","Jewel Master HD is a powerful, biodegradable cleaner degreaser made without butyl cellosolve, harsh alkali, or phosphates. Ideal for kitchens, machine shops, heavy equipment, carpets, and jewelry cleaning, it offers versatile, nonhazardous cleaning performance for a wide range of applications.","<strong>Jewel Master HD</strong>\n\n&nbsp;\n\nJewel Master HD is a revolutionary cleaner degreaser concentrate designed for powerful, eco-friendly cleaning across multiple surfaces and industries. Formulated without butyl cellosolve, harsh alkalis, or phosphates, this biodegradable solution combines natural solvents and surfactants to deliver outstanding degreasing performance without compromising safety or sustainability.\n\nWith its low pH and versatile application options, Jewel Master HD excels in kitchens, machine shops, and heavy equipment maintenance, as well as on carpets and even jewelry. Suitable for use in pressure washers, steam cleaning equipment, ultrasonic cleaners, or manual applications, it adapts to your cleaning needs with dilutions ranging from 1 oz per gallon to full strength.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Eco-Friendly Formula</strong>: Biodegradable and nonhazardous, made without butyl cellosolve, harsh alkali, or phosphates.</li>\n 	<li><strong>Powerful Degreasing</strong>: Ideal for kitchens, machine parts, heavy equipment, carpets, and jewelry.</li>\n 	<li><strong>Versatile Use</strong>: Effective in pressure washers, steam cleaners, ultrasonic cleaners, mop buckets, and spray bottles.</li>\n 	<li><strong>Low pH</strong>: Safe and non-corrosive for a variety of surfaces.</li>\n 	<li><strong>Economical Dilution</strong>: Can be diluted from 1 oz per gallon to full strength, depending on the application.</li>\n</ul>\nJewel Master HD delivers next-level cleaning power with the safety and environmental consciousness needed for the modern era.","Degreaser, Heavy Duty Cleaner, Heavy Duty Degreaser"
jewel-master-hd-12x1-qt,"Jewelmaster HD - 12x1 Quart",,,
jewel-master-hd-4x1-gal,"Jewelmaster HD - 4x1 Gallon",,,
jewel-master-hd-5-gal,"Jewelmaster HD - 5 Gallon",,,
lightning,Lightning,"Triple-concentrated organic acid de-scaler and de-limer that effectively removes mineral scale deposits. Ideal for dishwashers, drinking fountains, and hard surfaces, its low-foaming formula delivers powerful results against hard water buildup.","<strong>Lightning Triple-Concentrated De-Scaler and De-Limer</strong>\n\n&nbsp;\n\nLightning is a powerful triple-concentrated organic acid de-scaler and de-limer, formulated with a mild phosphoric acid base. This tough-acting solution is highly effective at cutting through mineral scale deposits, making it the ultimate tool for tackling hard water buildup.\n\nRecommended for use in dishwashers, drinking fountains, windows, showers, and other hard surfaces, Lightning excels at removing scale from water heating elements. Its low-foaming formula enhances effectiveness, ensuring you get the best results with every use.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Triple-Concentrated Formula:</strong>Delivers maximum cleaning power with minimal product usage.</li>\n 	<li><strong>Effective Mineral Scale Removal:</strong>Specially designed to combat lime and scale buildup.</li>\n 	<li><strong>Versatile Application:</strong>Ideal for dishwashers, drinking fountains, bathrooms, windows, and more.</li>\n 	<li><strong>Low Foaming:</strong>Optimizes effectiveness for a thorough clean.</li>\n</ul>\nConquer tough mineral deposits with Lightning for sparkling clean surfaces!","Bathroom, De-Limer, De-Scaler, Kitchen & Warewash, Organic Acid De-Limer, Organic Acid De-Scaler"
lightning-4x1-gal,"Lightning - 4x1 Gallon",,,
lightning-12x1-qt,"Lightning - 12x1 Quart",,,
liquid-silver-soak,"Liquid Silver Soak","Liquid Silver Soak is a concentrated presoak designed to remove tarnish and restore the shine of silverware and flatware. Effective at reversing oxidation on true silver, it is mild on the skin and requires just 1 oz per gallon of water, making it economical and easy to use.","<strong>Liquid Silver Soak</strong>\n\n&nbsp;\n\nLiquid Silver Soak is a premium, concentrated presoak formulated to restore the brilliance of silverware and flatware in any kitchen setting. Designed to remove tarnish and reverse oxidation of true silver, this powerful solution works quickly and efficiently, leaving flatware sparkling clean with just a short soak.\n\nWith its low use ratio of 1 oz per gallon of water, Liquid Silver Soak is both economical and easy to use. Its skin-friendly formula makes it safe for regular handling, while its compatibility with ouncematic pumps and proportioning systems ensures precise, hassle-free dispensing for consistent results.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Tarnish Removal &amp; Shine Restoration</strong>: Effectively removes tarnish and restores the shine of silverware and flatware.</li>\n 	<li><strong>Oxidation Reversal</strong>: Reverses the oxidation of true silver for like-new brilliance.</li>\n 	<li><strong>Economical Use</strong>: Highly concentrated formula requires only 1 oz per gallon of water.</li>\n 	<li><strong>Skin Mildness</strong>: Gentle, user-friendly formula suitable for regular handling.</li>\n 	<li><strong>Easy Dispensing Options</strong>: Compatible with ouncematic pumps and proportioning systems for precise dilution.</li>\n</ul>\nLiquid Silver Soak combines powerful cleaning performance with convenience and safety, making it an essential addition to any kitchen.\n\n&nbsp;","Kitchen, Kitchen & Warewash, Premium Flatware Soak, Premium Silverware Soak"
liquid-silver-soak-4x1-gal,"Liquid Silver Soak - 4x1 Gallon",,,
liquid-silver-soak-5-gal,"Liquid Silver Soak - 5 Gallon",,,
low-temp-detergent,"Low Temp Detergent","Concentrated liquid dishwashing compound designed for low-temperature machines. With a high active content, it ensures premium performance in a variety of water conditions and completely dissolves in every wash, leaving no residue behind.","<strong>Low Temp Detergent</strong>\n\n&nbsp;\n\nConcentrated liquid dishwashing compound specially formulated for use in low-temperature dish machines. This powerful detergent is designed to perform exceptionally well in most water conditions, providing premium cleaning performance without the use of chlorine. Its high active content allows for optimal cleaning at low use levels, while the liquid form ensures it dissolves completely in every wash—eliminating concerns about undissolved detergent or residue.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula:</strong> Provides high-performance cleaning at low use levels, reducing waste and cost.</li>\n 	<li><strong>Chlorine-Free:</strong> Ideal for applications where chlorine should be avoided, ensuring safe use in a wide range of environments.</li>\n 	<li><strong>Completely Dissolvable:</strong> Liquid formula guarantees full dissolution in every wash, leaving no residue behind.</li>\n 	<li><strong>Customizable Dispensing:</strong> Dispensing rates are set and adjusted by your United Formulas representative to match your specific water and soil conditions.</li>\n</ul>\nChoose Low Temp Detergent for reliable, efficient cleaning in low-temperature dishwashing applications!","Commercial Liquid Automatic Dishwashing Detergent, Dishwashing Liquid, Kitchen"
low-temp-detergent-5-gal,"Low Temp Detergent - 5 Gallon",,,
maintenance-master,"Maintenance Master","Effortlessly maintain sparkling floors with Maintenance Master, the advanced neutral cleaner designed for daily use. It cleans hard, non-porous surfaces without rinsing, leaving no streaks or dulling film.","<strong>Maintenance Master - Neutral Cleaner</strong>\n\n&nbsp;\n\nMaintenance Master is the latest innovation in neutral cleaners, specifically formulated for daily floor maintenance programs. Perfect for cleaning floors and other hard, non-porous surfaces, it eliminates dirt and grime while leaving surfaces streak-free and sparkling. Designed to complement most floor finishes, it helps restore surface luster after every use, making floors appear polished and refreshed.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Neutral Cleaner:</strong> Safe and effective on floors and non-porous surfaces without the need for rinsing.</li>\n 	<li><strong>Non-Streaking Formula:</strong> Leaves no streaks or dulling film, ensuring a pristine finish.</li>\n 	<li><strong>Enhances Luster:</strong> Works with most floor finishes to restore their shine, making floors look freshly polished or buffed.</li>\n 	<li><strong>Optical Brighteners:</strong> Enhances the appearance of surfaces, providing a noticeable visual improvement.</li>\n 	<li><strong>Versatile Use:</strong> Ideal for damp mopping or auto-scrubber applications.</li>\n</ul>\n<strong>Applications:</strong>\n<ul>\n 	<li>Daily maintenance of floors in offices, healthcare facilities, schools, and retail spaces.</li>\n 	<li>Effective on all hard, non-porous surfaces such as tile, vinyl, and sealed wood.</li>\n</ul>\n<strong>Usage Instructions:</strong>\n<ol>\n 	<li><strong>Damp Mopping:</strong> Dilute as directed and apply with a mop. No rinsing required.</li>\n 	<li><strong>Auto-Scrubber:</strong> Follow recommended dilution rates and use as part of a daily cleaning program.</li>\n</ol>\n<strong>Benefits:</strong>\n<ul>\n 	<li>Reduces cleaning time with a no-rinse formula.</li>\n 	<li>Prolongs the life and appearance of floor finishes.</li>\n 	<li>Adds a polished look to surfaces with every use.</li>\n</ul>\nMaintenance Master is your go-to solution for maintaining clean, bright, and polished floors effortlessly. Keep your spaces looking their best with this advanced neutral cleaner designed for daily maintenance.","All Purpose, Daily Cleaner, Floor Care, Household Cleaner"
maintenance-master-4x1-gal,"Maintenance Master - 4x1 Gallon",,,
maintenance-master-5-gal,"Maintenance Master - 5 Gallon",,,
